$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:42039) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2K
transforming...✓ 4182 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  30.47 kB │ gzip:   7.47 kB
│  dist/assets/iframe-CbZj9r49.css                             185.79 kB
│  │ gzip:  34.75 kB
│  dist/assets/react-3sjYfp9q.js                                 0.08 kB
│  │ gzip:   0.10 kB
│  dist/assets/Card-BVXw9Av0.js                                  0.12 kB
│  │ gzip:   0.11 kB
│  dist/assets/Button-CjtQgiPl.js                                0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Divider-Dsjl8roP.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Heading-BjD_FbXt.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Section-BrXLzhnr.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/TextInput-FQA_FJqq.js                             0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/IconButton-Cdoke3yE.js                            0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/FieldStatus-CRg3cSOL.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/SizeContext-i5ojWMEJ.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/CheckboxInput-CBeMPIcg.js                         0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/Dialog-BTfeca9b.js                                0.13 kB
│  │ gzip:   0.13 kB
│  dist/assets/Text-DPxLLoA5.js                                  0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/Tooltip-D5gyPAHP.js                               0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/isRtlElement-Brx-ON5L.js                          0.17 kB
│  │ gzip:   0.16 kB
│  dist/assets/useIsomorphicLayoutEffect-AEBSTB0m.js             0.20 kB
│  │ gzip:   0.17 kB
│  dist/assets/chunk-242VQQM5-D-yHP0Be.js                        0.22 kB
│  │ gzip:   0.19 kB
│  dist/assets/formatter-L2YTDE3Q-BA9ZFho7.js                    0.23 kB
│  │ gzip:   0.20 kB
│  dist/assets/chunk-S2IHWCOG-D5DhiciW.js                        0.24 kB
│  │ gzip:   0.17 kB
│  dist/assets/InteractiveRoleContext-DtotSF-S.js                0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/menuItemRoles-B9OZI4Cd.js                         0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/Icon-BS0Bw2s6.js                                  0.25 kB
│  │ gzip:   0.19 kB
│  dist/assets/useAdaptivePresentation-BysGj-Pm.js               0.26 kB
│  │ gzip:   0.22 kB
│  dist/assets/useInteractiveRole-B5MO4lBH.js                    0.26 kB
│  │ gzip:   0.22 kB
│  dist/assets/useMergedRefs-L-fzh32J.js                         0.27 kB
│  │ gzip:   0.20 kB
│  dist/assets/SizeContext-fcGnTOs5.js                           0.27 kB
│  │ gzip:   0.22 kB
│  dist/assets/computeTargetAndRel-BO1nqV90.js                   0.28 kB
│  │ gzip:   0.23 kB
│  dist/assets/useDevWarning-C6NAxExr.js                         0.29 kB
│  │ gzip:   0.22 kB
│  dist/assets/useResolvedRequired-DA6jDN6o.js                   0.31 kB
│  │ gzip:   0.24 kB
│  dist/assets/edgeCompensation.stylex-B9nQYGLO.js               0.36 kB
│  │ gzip:   0.27 kB
│  dist/assets/NavMenuContext-qBUetoIQ.js                        0.37 kB
│  │ gzip:   0.23 kB
│  dist/assets/AppShellMobileContext-Ba-CZ9bb.js                 0.38 kB
│  │ gzip:   0.26 kB
│  dist/assets/jsx-runtime-DqZldVDK.js                           0.43 kB
│  │ gzip:   0.30 kB
│  dist/assets/Layout-Cd9a3PeZ.js                                0.44 kB
│  │ gzip:   0.27 kB
│  dist/assets/useHighlightedOptionScroll-CNYxIfSH.js            0.47 kB
│  │ gzip:   0.34 kB
│  dist/assets/useFocusReturnVisibility-D0IvAmsg.js              0.49 kB
│  │ gzip:   0.31 kB
│  dist/assets/useLinkComponent-BzuBKLYd.js                      0.53 kB
│  │ gzip:   0.34 kB
│  dist/assets/interactionOverlay.stylex-VGLLXqba.js             0.58 kB
│  │ gzip:   0.32 kB
│  dist/assets/useClipboard-C2zkOTu8.js                          0.62 kB
│  │ gzip:   0.39 kB
│  dist/assets/scrollbarGutter-BIgZKYJz.js                       0.67 kB
│  │ gzip:   0.38 kB
│  dist/assets/InputGroupContext-BonpDGzu.js                     0.68 kB
│  │ gzip:   0.45 kB
│  dist/assets/useCollapsible-DMtveUhS.js                        0.73 kB
│  │ gzip:   0.42 kB
│  dist/assets/useEntryAnimation-tVCBguwy.js                     0.77 kB
│  │ gzip:   0.36 kB
│  dist/assets/useScrollLock-CSZSBMxj.js                         0.84 kB
│  │ gzip:   0.44 kB
│  dist/assets/useDataset-D0R9TzHE.js                            0.86 kB
│  │ gzip:   0.52 kB
│  dist/assets/react-18-CnM5YG2y.js                              0.91 kB
│  │ gzip:   0.53 kB
│  dist/assets/useLongPress-CPBoitCC.js                          0.91 kB
│  │ gzip:   0.49 kB
│  dist/assets/ProgressBarMarkTooltip-CPoTp2RK.js                0.92 kB
│  │ gzip:   0.56 kB
│  dist/assets/useScrollOverflow-CgyDAE2l.js                     0.92 kB
│  │ gzip:   0.47 kB
│  dist/assets/Legend.stories-DRcy8cIl.js                        0.93 kB
│  │ gzip:   0.53 kB
│  dist/assets/IconButton-EMEdca5t.js                            0.93 kB
│  │ gzip:   0.57 kB
│  dist/assets/nativeDateSegments-DGMrrvQy.js                    0.96 kB
│  │ gzip:   0.56 kB
│  dist/assets/Layer-BIF4FVO3.js                                 1.06 kB
│  │ gzip:   0.59 kB
│  dist/assets/useTypeahead-CChyoHPn.js                          1.07 kB
│  │ gzip:   0.58 kB
│  dist/assets/FieldStatus.stories-Zovsn_cp.js                   1.16 kB
│  │ gzip:   0.56 kB
│  dist/assets/MenuBottomSheet-BbYqqq2n.js                       1.24 kB
│  │ gzip:   0.58 kB
│  dist/assets/ErrorBar.stories-qqytmSei.js                      1.27 kB
│  │ gzip:   0.71 kB
│  dist/assets/useAnnounce-D0prHD0W.js                           1.37 kB
│  │ gzip:   0.70 kB
│  dist/assets/VegaChart.stories-Cd3-blJX.js                     1.49 kB
│  │ gzip:   0.76 kB
│  dist/assets/Band.stories-BShw-J-u.js                          1.50 kB
│  │ gzip:   0.74 kB
│  dist/assets/AxesAndGrids.stories-VkqjWIuF.js                  1.68 kB
│  │ gzip:   0.78 kB
│  dist/assets/Tooltip.stories-CclcbTtv.js                       1.71 kB
│  │ gzip:   0.89 kB
│  dist/assets/VisuallyHidden-DDrJpIxj.js                        1.72 kB
│  │ gzip:   0.95 kB
│  dist/assets/SideNavCollapseOwnership.stories-XItTMcak.js      1.73 kB
│  │ gzip:   0.85 kB
│  dist/assets/Area.stories-DarVlGwo.js                          1.74 kB
│  │ gzip:   0.72 kB
│  dist/assets/Dot.stories-CXL8Swon.js                           1.74 kB
│  │ gzip:   0.83 kB
│  dist/assets/useClickableContainer-DM3vWABO.js                 1.75 kB
│  │ gzip:   0.88 kB
│  dist/assets/Swatch.stories-CVFMwOFL.js                        1.84 kB
│  │ gzip:   0.79 kB
│  dist/assets/columnUtils-ulRI5lEk.js                           1.89 kB
│  │ gzip:   0.88 kB
│  dist/assets/MobileNavToggle-D_GvugG-.js                       1.92 kB
│  │ gzip:   1.00 kB
│  dist/assets/Blockquote-DPThpfQu.js                            1.94 kB
│  │ gzip:   1.06 kB
│  dist/assets/stackItem.stylex-GHZ4wVym.js                      2.01 kB
│  │ gzip:   0.82 kB
│  dist/assets/DateLocaleConsistency.stories-BFr4JSj3.js         2.07 kB
│  │ gzip:   1.02 kB
│  dist/assets/Color.stories-BRBl_4dN.js                         2.14 kB
│  │ gzip:   0.91 kB
│  dist/assets/ChartDotGLInteractive.stories-IKel2f3x.js         2.27 kB
│  │ gzip:   0.94 kB
│  dist/assets/ChartDotGL.stories-DvlQ5RVp.js                    2.31 kB
│  │ gzip:   0.86 kB
│  dist/assets/Code-BcllISIn.js                                  2.42 kB
│  │ gzip:   1.25 kB
│  dist/assets/NavIcon.stories-Gs3aUKje.js                       2.44 kB
│  │ gzip:   0.75 kB
│  dist/assets/preload-helper-CT_b8DTk.js                        2.46 kB
│  │ gzip:   1.29 kB
│  dist/assets/useClipboard.stories-AAekfqB5.js                  2.50 kB
│  │ gzip:   1.03 kB
│  dist/assets/_data-DTSixHX1.js                                 2.51 kB
│  │ gzip:   0.91 kB
│  dist/assets/Candlestick.stories-BgNuFZeN.js                   2.53 kB
│  │ gzip:   1.14 kB
│  dist/assets/useMenuHover-MqsB33_n.js                          2.55 kB
│  │ gzip:   1.07 kB
│  dist/assets/ReferenceLine.stories-DHM9-lHY.js                 2.62 kB
│  │ gzip:   0.97 kB
